id,shutdown_blame,shutdown_inconv,region,gender,age,educ,pid,income,weight
100545,Democrats,No,South,Male,41,College Degree,Democrat,100 thousand or more,0.9052953
100584,Democrats,No,Northeast,Female,58,College Degree,Republican,50 to under 75 thousand,1.4987193
100607,Republicans,No,Northeast,Male,43,College Degree,Democrat,75 to under 100 thousand,0.7454953
100657,Republicans,No,Midwest,Female,45,Some College,Independent,50 to under 75 thousand,1.9422661
100686,Democrats,No,Midwest,Male,78,High School Or Less,Independent,20 to under 35 thousand,0.5857737
100703,NA,No,West,Male,41,Some College,Republican,50 to under 75 thousand,1.099242
100710,Republicans,Yes,West,Male,82,College Degree,NA,35 to under 50 thousand,0.5182404
100755,Republicans,Yes,Midwest,Male,28,College Degree,Democrat,75 to under 100 thousand,1.1458635
100806,Republicans,No,South,Male,75,College Degree,Democrat,50 to under 75 thousand,0.355256
100874,Republicans,No,Midwest,Female,79,Post-Graduate Degree,Democrat,100 thousand or more,0.5446829
100074,Republicans,No,Northeast,Male,38,High School Or Less,Democrat,35 to under 50 thousand,1.3286376
100124,NA,No,Midwest,Female,21,High School Or Less,Republican,Under 20 thousand dollars,2.3537426
100216,Republicans,No,West,Male,30,College Degree,Democrat,35 to under 50 thousand,0.9692241
100273,Democrats,No,Midwest,Male,30,College Degree,Republican,50 to under 75 thousand,1.0529961
100394,Republicans,No,South,Male,42,High School Or Less,Democrat,35 to under 50 thousand,0.5485327
100574,Republicans,Yes,Midwest,Male,20,High School Or Less,Democrat,Under 20 thousand dollars,1.5641119
100958,Republicans,No,Northeast,Male,41,Post-Graduate Degree,Democrat,100 thousand or more,0.6797184
100967,Republicans,No,Northeast,Female,50,Some College,Democrat,100 thousand or more,1.0452956
101006,Democrats,No,Northeast,Male,74,College Degree,Republican,100 thousand or more,0.3551512
100616,Republicans,No,South,Male,81,High School Or Less,Democrat,20 to under 35 thousand,0.5041847
100174,Democrats,No,South,Female,42,Post-Graduate Degree,Independent,100 thousand or more,1.1946821
100314,Democrats,No,West,Male,71,College Degree,Republican,35 to under 50 thousand,0.3799087
100370,Republicans,No,West,Female,49,Some College,Democrat,75 to under 100 thousand,1.5910039
100873,NA,No,South,Male,21,High School Or Less,NA,Under 20 thousand dollars,1.1529852
100894,Republicans,Yes,South,Female,68,Some College,Democrat,20 to under 35 thousand,0.6816927
100932,Republicans,No,West,Female,32,Post-Graduate Degree,Democrat,100 thousand or more,1.2790462
100069,Democrats,No,Northeast,Male,47,Some College,Republican,100 thousand or more,0.40039400000000003
100112,Republicans,Yes,Midwest,Male,31,Post-Graduate Degree,Democrat,50 to under 75 thousand,0.9600877
100197,Democrats,No,South,Male,38,Post-Graduate Degree,Republican,75 to under 100 thousand,0.8263626
100740,Republicans,No,South,Female,72,High School Or Less,Democrat,Under 20 thousand dollars,1.8103035
100852,Republicans,Yes,Northeast,Male,20,Some College,Democrat,100 thousand or more,1.1195145
100968,Republicans,No,Midwest,Female,48,High School Or Less,Democrat,20 to under 35 thousand,2.1605114
101022,Democrats,No,Northeast,Male,76,College Degree,Republican,100 thousand or more,0.3551512
101079,Republicans,No,West,Female,46,High School Or Less,Democrat,NA,4.7448736
100105,Democrats,No,South,Male,60,Some College,Republican,100 thousand or more,0.7511086
100215,Republicans,No,Midwest,Male,66,High School Or Less,Democrat,20 to under 35 thousand,0.5857737
100243,Republicans,No,Midwest,Male,56,College Degree,Democrat,35 to under 50 thousand,0.7685596
100278,Democrats,Yes,South,Female,51,College Degree,Republican,NA,0.9574482
100446,Democrats,No,South,Female,23,High School Or Less,Republican,Under 20 thousand dollars,2.0259034
100479,NA,No,South,Female,23,College Degree,Democrat,75 to under 100 thousand,1.1758541
100505,Republicans,No,South,Female,76,Some College,Democrat,50 to under 75 thousand,0.5838277
100610,Republicans,Yes,South,Male,33,Post-Graduate Degree,Republican,50 to under 75 thousand,0.8263626
100812,Democrats,No,South,Female,25,Some College,Republican,75 to under 100 thousand,1.6208243
100912,Republicans,No,West,Female,55,Post-Graduate Degree,Democrat,100 thousand or more,0.7689889
100006,Democrats,No,Northeast,Female,20,College Degree,Republican,NA,0.2468197
100037,Republicans,No,South,Female,74,College Degree,Democrat,100 thousand or more,0.514185
100239,Republicans,No,Midwest,Male,51,High School Or Less,Democrat,NA,1.0907513
100305,Democrats,No,West,Male,41,High School Or Less,Republican,100 thousand or more,1.3739665
100317,Republicans,Yes,West,Female,60,Some College,Independent,20 to under 35 thousand,1.3063311
100324,Democrats,Yes,Midwest,Male,38,High School Or Less,Republican,100 thousand or more,1.4944276
100337,Republicans,No,West,Male,78,High School Or Less,Democrat,Under 20 thousand dollars,0.8210352
100342,Republicans,Yes,West,Female,65,Some College,Democrat,35 to under 50 thousand,0.8516763
100352,Republicans,No,West,Female,70,Some College,Democrat,Under 20 thousand dollars,0.7579483
100502,Republicans,No,South,Male,31,Post-Graduate Degree,Republican,100 thousand or more,0.9648828
100558,Republicans,No,Northeast,Male,47,College Degree,Democrat,100 thousand or more,1.0567345
100678,NA,Yes,West,Male,29,College Degree,Democrat,20 to under 35 thousand,1.0547034
100725,Republicans,No,West,Male,51,College Degree,Democrat,NA,0.7074164
100752,Republicans,No,Midwest,Female,29,Some College,Republican,35 to under 50 thousand,2.1159779
100823,Republicans,No,South,Male,52,Post-Graduate Degree,Democrat,100 thousand or more,0.6031447
100957,Republicans,Yes,West,Male,22,College Degree,Democrat,35 to under 50 thousand,1.0547034
100970,Republicans,Yes,South,Female,21,Some College,Democrat,50 to under 75 thousand,1.8212555
100980,Democrats,No,South,Female,72,Post-Graduate Degree,Republican,100 thousand or more,0.569142
101046,NA,No,West,Female,53,Some College,Democrat,Under 20 thousand dollars,1.3574449
101070,Democrats,Yes,South,Female,29,High School Or Less,Republican,20 to under 35 thousand,2.0259034
101100,Republicans,No,West,Male,68,Post-Graduate Degree,NA,35 to under 50 thousand,0.3892228
100532,NA,No,South,Female,42,High School Or Less,Independent,35 to under 50 thousand,1.8595863
100595,Republicans,Yes,South,Male,72,Post-Graduate Degree,Democrat,35 to under 50 thousand,0.323911
100614,Democrats,No,Midwest,Female,37,High School Or Less,Republican,50 to under 75 thousand,2.7131268
100758,Republicans,Yes,South,Female,39,High School Or Less,Democrat,20 to under 35 thousand,2.1737843
100795,Republicans,No,South,Female,58,Post-Graduate Degree,Democrat,100 thousand or more,0.7190884
100908,Republicans,No,West,Male,25,High School Or Less,Republican,35 to under 50 thousand,1.4968508
100960,Republicans,No,Northeast,Female,59,High School Or Less,Independent,Under 20 thousand dollars,1.3584234
100998,Democrats,No,Northeast,Male,45,College Degree,Republican,100 thousand or more,0.7454953
101013,Republicans,No,Northeast,Male,76,Post-Graduate Degree,Democrat,75 to under 100 thousand,0.3238153
101026,Republicans,Yes,West,Male,35,High School Or Less,Republican,20 to under 35 thousand,1.5456363
101038,Republicans,No,West,Male,20,High School Or Less,Independent,Under 20 thousand dollars,1.7477624
101052,Republicans,Yes,West,Male,43,Post-Graduate Degree,Democrat,100 thousand or more,0.8489828
100042,Democrats,No,Northeast,Male,55,Some College,Republican,75 to under 100 thousand,0.7508868
100086,Republicans,Yes,South,Male,56,College Degree,Democrat,100 thousand or more,0.2577494
100232,NA,No,Midwest,Male,29,Post-Graduate Degree,Republican,75 to under 100 thousand,1.0447612
100340,NA,No,West,Male,57,College Degree,Democrat,100 thousand or more,0.7074164
100347,Democrats,No,West,Male,42,Post-Graduate Degree,Republican,100 thousand or more,0.882698
100351,NA,No,West,Male,45,Post-Graduate Degree,Democrat,100 thousand or more,0.882698
100388,Democrats,No,South,Male,32,High School Or Less,Republican,35 to under 50 thousand,1.2862774
100434,Democrats,No,Midwest,Male,36,High School Or Less,Republican,50 to under 75 thousand,1.2309992
100450,Democrats,No,Midwest,Female,35,College Degree,Republican,100 thousand or more,1.5240691
100497,Republicans,No,Midwest,Female,78,High School Or Less,Democrat,35 to under 50 thousand,1.0292596
100766,Republicans,Yes,Midwest,Male,56,Post-Graduate Degree,Democrat,100 thousand or more,0.724039
100779,Republicans,No,Northeast,Female,45,Some College,Republican,50 to under 75 thousand,1.4873229
100821,Democrats,No,South,Female,45,Some College,Republican,100 thousand or more,1.4877622
100961,Republicans,No,South,Male,35,Post-Graduate Degree,Democrat,100 thousand or more,1.0365446
100975,Republicans,No,South,Male,86,High School Or Less,Democrat,35 to under 50 thousand,0.7146785
101062,Republicans,No,West,Male,75,Post-Graduate Degree,Democrat,75 to under 100 thousand,0.420514
100331,Democrats,No,South,Male,18,Some College,Republican,NA,1.1198453
100364,Republicans,No,West,Female,38,Post-Graduate Degree,Democrat,Under 20 thousand dollars,1.6043665
100518,Republicans,No,Northeast,Female,23,Some College,Democrat,50 to under 75 thousand,1.6203456
100563,Republicans,No,South,Male,23,High School Or Less,Democrat,NA,1.5728082
100634,Democrats,No,West,Female,64,Post-Graduate Degree,Democrat,50 to under 75 thousand,0.7689889
100738,Republicans,No,Midwest,Male,73,College Degree,Democrat,100 thousand or more,0.412745
100815,Republicans,Yes,Northeast,Female,21,College Degree,Democrat,Under 20 thousand dollars,1.7900272
100859,Republicans,No,Northeast,Female,33,College Degree,Democrat,100 thousand or more,2.0533803
100940,Republicans,No,West,Female,75,College Degree,Republican,100 thousand or more,0.6675353
100207,NA,Yes,Midwest,Male,21,Some College,Democrat,20 to under 35 thousand,1.0717195
100581,Democrats,No,South,Male,31,Post-Graduate Degree,Republican,50 to under 75 thousand,0.8263626
100631,Republicans,Yes,Northeast,Female,58,Some College,Democrat,100 thousand or more,1.0868069
100798,Democrats,No,Northeast,Female,54,Some College,Republican,20 to under 35 thousand,1.3632316
100393,NA,No,South,Male,22,Some College,NA,50 to under 75 thousand,0.4363331
100410,Republicans,No,South,Female,40,College Degree,Democrat,75 to under 100 thousand,1.2602449
100649,Republicans,No,South,Female,53,Post-Graduate Degree,Republican,75 to under 100 thousand,0.7190884
100161,Republicans,No,Midwest,Male,67,Post-Graduate Degree,Democrat,20 to under 35 thousand,0.3763275
100248,Republicans,No,Midwest,Male,71,Post-Graduate Degree,Democrat,100 thousand or more,0.4568598
100307,Democrats,No,West,Male,71,College Degree,Republican,50 to under 75 thousand,0.3799087
100824,Democrats,Yes,South,Male,46,Post-Graduate Degree,Republican,100 thousand or more,0.6799192
100850,NA,No,Northeast,Male,60,High School Or Less,Democrat,100 thousand or more,0.7731079
100537,Republicans,No,South,Male,22,College Degree,Democrat,50 to under 75 thousand,1.2371148
100674,Democrats,No,Midwest,Female,30,Some College,NA,50 to under 75 thousand,1.7304937
100721,Republicans,No,West,Male,79,College Degree,Democrat,100 thousand or more,0.3799087
100776,Republicans,No,Northeast,Female,40,College Degree,Democrat,NA,1.3534434
100808,Democrats,No,South,Male,71,College Degree,Republican,50 to under 75 thousand,0.4312793
100832,Democrats,Yes,South,Female,65,College Degree,Republican,100 thousand or more,0.514185
100878,Democrats,No,South,Male,54,College Degree,Independent,100 thousand or more,0.8297642
100905,Democrats,No,West,Male,30,High School Or Less,Republican,50 to under 75 thousand,1.5456363
100954,Republicans,No,Midwest,Female,18,High School Or Less,Democrat,20 to under 35 thousand,2.3537426
101073,NA,No,West,Male,48,Some College,Independent,100 thousand or more,1.2351745
340,Republicans,No,NA,Female,72,High School Or Less,Democrat,Under 20 thousand dollars,0.8460181
364,Republicans,No,NA,Female,90,High School Or Less,Republican,35 to under 50 thousand,0.5404739
420,Republicans,Yes,NA,Male,58,High School Or Less,Democrat,35 to under 50 thousand,0.6882532
432,Democrats,No,NA,Male,59,High School Or Less,Republican,100 thousand or more,0.8270011
446,Democrats,No,NA,Female,89,Some College,Republican,20 to under 35 thousand,0.4324062
100134,NA,No,South,Female,56,High School Or Less,Independent,20 to under 35 thousand,2.1276329
100378,NA,No,South,Female,28,High School Or Less,Democrat,NA,5.999094
100472,NA,NA,South,Male,23,NA,NA,NA,0.9418015
100571,Republicans,No,South,Female,35,High School Or Less,Democrat,Under 20 thousand dollars,2.9150488
100648,Republicans,No,Midwest,Female,35,High School Or Less,Independent,NA,1.2383581
100680,Republicans,No,South,Male,33,High School Or Less,Democrat,20 to under 35 thousand,2.0140391
100705,Republicans,Yes,West,Male,43,High School Or Less,Democrat,20 to under 35 thousand,2.1513417
100959,Republicans,No,Northeast,Female,32,High School Or Less,Democrat,35 to under 50 thousand,5.9550347
100978,Republicans,No,Northeast,Male,NA,High School Or Less,Democrat,20 to under 35 thousand,3.0030133
101068,Democrats,No,West,Male,65,High School Or Less,Democrat,20 to under 35 thousand,0.8210352
101077,Democrats,Yes,West,Female,60,College Degree,Republican,100 thousand or more,1.2843112
100108,Republicans,Yes,Midwest,Female,42,High School Or Less,Independent,75 to under 100 thousand,2.1605114
100203,Republicans,No,South,Female,33,College Degree,Democrat,100 thousand or more,1.3117903
100254,Democrats,No,South,Female,65,Some College,Republican,50 to under 75 thousand,0.7087644
100456,Democrats,No,Northeast,Male,49,Some College,Republican,75 to under 100 thousand,0.8464675
100527,Republicans,No,South,Male,26,Some College,Democrat,35 to under 50 thousand,1.2583255
100580,NA,No,Midwest,Male,31,College Degree,Republican,100 thousand or more,1.0529961
100606,Democrats,No,South,Female,53,Some College,Republican,35 to under 50 thousand,1.0871279
100661,Republicans,No,South,Male,69,High School Or Less,Democrat,35 to under 50 thousand,0.7146785
100696,Democrats,No,West,Female,69,Post-Graduate Degree,Republican,50 to under 75 thousand,0.608637
100521,Democrats,No,Midwest,Male,38,College Degree,Republican,100 thousand or more,0.8673804
